Event Name,Date,Location,Type,Region,Website,Latitude,Longitude,ShortForecast
Aryana Leon,1/25/2024,Barboza,Music,Capitol Hill / Central District,https://visitseattle.org/events/aryana-leon/,-13.248885,-41.0275842,Weather API response code: 404
Colorworks,1/25/2024,Nectar Lounge,Music,Fremont / Ballard,https://visitseattle.org/events/colorworks/,47.6523876,-122.3538541520202,Chance Light Rain
Dar Williams,1/25/2024,The Neptune Theatre,Music,University District,https://visitseattle.org/events/dar-williams/,N/A,N/A,N/A
Deb Perelman,1/25/2024,Town Hall Seattle,Readings & Lectures,Downtown,https://visitseattle.org/events/deb-perelman/,47.6090191,-122.32993774092222,Chance Light Rain
Emanuel Brown,1/25/2024,Chop Suey,Music,Capitol Hill / Central District,https://visitseattle.org/events/emanuel-brown/,-38.1828956,176.2929559,Weather API response code: 404
James Miles,1/25/2024,Town Hall Seattle,Readings & Lectures,Downtown,https://visitseattle.org/events/james-miles/,47.6090191,-122.32993774092222,Chance Light Rain
Madeline Pendleton,1/25/2024,Elliott Bay Book Company,Readings & Lectures,Capitol Hill / Central District,https://visitseattle.org/events/madeline-pendleton/,47.6146657,-122.319677,Chance Light Rain
October London,1/25/2024,The Showbox,Music,Downtown,https://visitseattle.org/events/october-london/,47.6085136,-122.3394726,Chance Light Rain
Tacoma Stars vs. Empire Strykers,1/25/2024,accesso ShoWare Center,Sports,South,https://visitseattle.org/events/tacoma-stars-vs-empire-strykers/,47.38765995,-122.24000381780328,Chance Light Rain
Dungeons and Drag Queens,1/26/2024,The Crocodile,Theatre,Downtown,https://visitseattle.org/events/dungeons-and-drag-queens/,47.6146474,-122.3490734,Rain
Global Rhythms: Yungchen Lhamo,1/26/2024,Town Hall Seattle,Music,Downtown,https://visitseattle.org/events/global-rhythms-yungchen-lhamo/,47.6090191,-122.32993774092222,Rain
Harlem Globetrotters 2024 World Tour –,1/26/2024,accesso ShoWare Center,Sports,South,https://visitseattle.org/events/harlem-globetrotters-2024-world-tour/,47.38765995,-122.24000381780328,Rain
Seattle Kraken vs. St. Louis Blues,1/26/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,https://visitseattle.org/events/seattle-kraken-vs-st-louis-blues/,47.6219014,-122.353990491486,Rain
Shelf Nunny,1/26/2024,Barboza,Music,Capitol Hill / Central District,https://visitseattle.org/events/shelf-nunny/,-13.248885,-41.0275842,Weather API response code: 404
Super Diamond – The Neil Diamond Tribute Band,1/26/2024,The Showbox,Music,Downtown,https://visitseattle.org/events/super-diamond-the-neil-diamond-tribute-band/,47.6085136,-122.3394726,Rain
The Disorderlies,1/26/2024,Slim's Last Chance,Music,South Seattle,https://visitseattle.org/events/the-disorderlies-2/,47.5524903,-122.33389967462686,Rain
Compania Nacional de Danza,Now through 1/27/2024,Meany Center for the Performing Arts,Dance,University District,https://visitseattle.org/events/compania-nacional-de-danza/,N/A,N/A,N/A
Metropolis,Now through 1/27/2024,Benaroya Hall,Music,Downtown,https://visitseattle.org/events/metropolis/,47.60811665,-122.33697040702705,Light Rain
Andy Coe Band,Now through 1/27/2024,Nectar Lounge,Music,Fremont / Ballard,https://visitseattle.org/events/andy-coe-band/,47.6523876,-122.3538541520202,Light Rain
Harlem Globetrotters,1/27/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,https://visitseattle.org/events/harlem-globetrotters/,47.6219014,-122.353990491486,Light Rain
Seattle Thunderbirds vs. Everett Silvertips,1/27/2024,accesso ShoWare Center,Sports,South,https://visitseattle.org/events/seattle-thunderbirds-vs-everett-silvertips-2/,47.38765995,-122.24000381780328,Rain
The Budos Band,1/27/2024,The Showbox,Music,Downtown,https://visitseattle.org/events/the-budos-band/,47.6085136,-122.3394726,Light Rain
The Human Family,1/27/2024,Opera Center,Music,Queen Anne / Seattle Center,https://visitseattle.org/events/the-human-family/,44.43358325,26.079138268508792,Weather API response code: 404
Steinunn Porarinsdottir: Wayfinders,Now through 1/28/2024,National Nordic Museum,Museums,Fremont / Ballard,https://visitseattle.org/events/steinunn-porarinsdottir-wayfinders/,47.6683615,-122.39177949359151,Light Rain
Hanako O’Leary: Izanami,Now through 1/28/2024,Frye Art Museum,Museums,Capitol Hill / Central District,https://visitseattle.org/events/hanako-oleary-izanami/,47.60719095,-122.32405377084555,Light Rain
Gage Alumni Show,Now through 1/28/2024,Fountainhead Gallery,Visual Arts & Galleries,Queen Anne / Seattle Center,https://visitseattle.org/events/gage-alumni-show/,28.1110963,-80.6740045,Chance Rain Showers
Bohemia,Now through 1/28/2024,The Triple Door,Theatre,Downtown,https://visitseattle.org/events/bohemia/,47.6086439,-122.337685,Light Rain
Lee Ritenour and Dave Grusin,Now through 1/28/2024,Dimitriou's Jazz Alley,Music,Downtown,https://visitseattle.org/events/lee-ritenour-and-dave-grusin/,47.6148163,-122.339691,Light Rain
Celebrate Asia,1/28/2024,Benaroya Hall,Music,Downtown,https://visitseattle.org/events/celebrate-asia/,47.60811665,-122.33697040702705,Light Rain
Family Day with Birds Connect Seattle,1/28/2024,National Nordic Museum,Museums,Fremont / Ballard,https://visitseattle.org/events/family-day-with-birds-connect-seattle/,47.6683615,-122.39177949359151,Light Rain
Seattle Kraken vs. Columbus Blue Jackets,1/28/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,https://visitseattle.org/events/seattle-kraken-vs-columbus-blue-jackets/,47.6219014,-122.353990491486,Light Rain
Tacoma Stars vs. San Diego Sockers,1/28/2024,accesso ShoWare Center,Sports,South,https://visitseattle.org/events/tacoma-stars-vs-san-diego-sockers-3/,47.38765995,-122.24000381780328,Light Rain
Adira Sharkey,1/29/2024,Tractor Tavern,Music,Fremont / Ballard,https://visitseattle.org/events/adira-sharkey/,47.6657081,-122.38280295082915,Light Rain Likely
"Car, The Garden",1/29/2024,The Crocodile,Music,Downtown,https://visitseattle.org/events/car-the-garden/,47.6146474,-122.3490734,Light Rain Likely
Cheryl Wheeler,1/30/2024,The Triple Door,Music,Downtown,https://visitseattle.org/events/cheryl-wheeler/,47.6086439,-122.337685,Light Rain Likely
Giantish,1/30/2024,High Dive,Music,Fremont / Ballard,https://visitseattle.org/events/giantish/,41.7111625,-93.6318959,Mostly Sunny
Seattle Thunderbirds vs. Prince George Cougars,1/30/2024,accesso ShoWare Center,Sports,South,https://visitseattle.org/events/seattle-thunderbirds-vs-prince-george-cougars-2/,47.38765995,-122.24000381780328,Light Rain Likely
A/political Rocks,Now through 1/31/2024,Henry Art Gallery,Museums,University District,https://visitseattle.org/events/a-political-rocks/,47.6565246,-122.31173279895636,Light Rain
Sophia Al-Maria,Now through 1/31/2024,Henry Art Gallery,Museums,University District,https://visitseattle.org/events/sophia-al-maria/,47.6565246,-122.31173279895636,Light Rain
Jahari Stampley,1/30/2024 through 1/31/2024,Dimitriou's Jazz Alley,Music,Downtown,https://visitseattle.org/events/jahari-stampley/,47.6148163,-122.339691,Light Rain
FRAKTURED: Home of the Broken Beat,1/31/2024,High Dive,Music,Fremont / Ballard,https://visitseattle.org/events/fraktured-home-of-the-broken-beat/,41.7111625,-93.6318959,Mostly Sunny
G3- 25th Anniversary reunion,1/31/2024,The Moore Theatre,Music,Downtown,https://visitseattle.org/events/g3-25th-anniversary-reunion/,42.2896932,-83.7207314,Mostly Cloudy
JP Saxe,1/31/2024,The Showbox,Music,Downtown,https://visitseattle.org/events/jp-saxe/,47.6085136,-122.3394726,Light Rain
Los Lobos,1/31/2024,The Triple Door,Music,Downtown,https://visitseattle.org/events/los-lobos/,47.6086439,-122.337685,Light Rain
BabyTron,2/1/2024,The Showbox,Music,Downtown,https://visitseattle.org/events/babytron/,47.6085136,-122.3394726,Weather forecast not found for specific date
Catalyzing Change with Akuyea Karen Vargas,2/1/2024,Bainbridge Island Museum of Art,Readings & Lectures,West,https://visitseattle.org/events/catalyzing-change-with-akuyea-karen-vargas/,47.6251322,-122.51453295865404,Weather forecast not found for specific date
Jamila Woods,2/1/2024,Neumos,Music,Capitol Hill / Central District,https://visitseattle.org/events/jamila-woods/,47.613954,-122.3196108,Weather forecast not found for specific date
Jazz is Dead: Blue Note 85,2/1/2024,The Neptune Theatre,Music,University District,https://visitseattle.org/events/jazz-is-dead-blue-note-85/,N/A,N/A,N/A
Michelle Cann,2/1/2024,Meany Center for the Performing Arts,Music,University District,https://visitseattle.org/events/michelle-cann/,N/A,N/A,N/A
Pakt,2/1/2024,Funhouse,Music,Capitol Hill / Central District,https://visitseattle.org/events/pakt/,43.6576535,-72.2840663,Mostly Cloudy
Erik Walters,2/2/2024,Barboza,Music,Capitol Hill / Central District,https://visitseattle.org/events/erik-walters/,-13.248885,-41.0275842,Weather API response code: 404
Memoir,2/2/2024,Benaroya Hall,Music,Downtown,https://visitseattle.org/events/memoir/,47.60811665,-122.33697040702705,Weather forecast not found for specific date
Nora En Pure,2/2/2024,Showbox SoDo,Music,Pioneer Square,https://visitseattle.org/events/nora-en-pure/,47.5880461,-122.333928,Weather forecast not found for specific date
Poolside,2/2/2024,The Showbox,Music,Downtown,https://visitseattle.org/events/poolside/,47.6085136,-122.3394726,Weather forecast not found for specific date
Tacoma Stars vs. Monterrey Flash,2/2/2024,accesso ShoWare Center,Sports,South,https://visitseattle.org/events/tacoma-stars-vs-monterrey-flash/,47.38765995,-122.24000381780328,Weather forecast not found for specific date
Jaha Koo: The History of Korean Western Theatre,2/1/2024 through 2/3/2024,On The Boards,Theatre,Queen Anne / Seattle Center,https://visitseattle.org/events/jaha-koo-the-history-of-korean-western-theatre/,50.2622955,-5.0548053,Weather API response code: 404
The Winds: Medley of Emotions,2/2/2024 through 2/3/2024,Benaroya Hall,Music,Downtown,https://visitseattle.org/events/the-winds-medley-of-emotions/,47.60811665,-122.33697040702705,Weather forecast not found for specific date
All Will Suffer,2/3/2024,Funhouse,Music,Capitol Hill / Central District,https://visitseattle.org/events/all-will-suffer/,43.6576535,-72.2840663,Weather forecast not found for specific date
Cold War Kids – 20 Years Tour,2/3/2024,The Moore Theatre,Music,Downtown,https://visitseattle.org/events/cold-war-kids-20-years-tour/,42.2896932,-83.7207314,Weather forecast not found for specific date
Mau P,2/3/2024,The Showbox,Music,Downtown,https://visitseattle.org/events/mau-p/,47.6085136,-122.3394726,Weather forecast not found for specific date
Randy Rainbow for President,2/3/2024,The Paramount Theatre,Theatre,Downtown,https://visitseattle.org/events/randy-rainbow-for-president/,40.8697559,-73.42561952873208,Weather forecast not found for specific date
The Delta Bombers,2/3/2024,El Corazon,Music,Downtown,https://visitseattle.org/events/the-delta-bombers/,-5.2464353,-78.9699948,Weather API response code: 404
Seattle Chamber Music Winter Festival,Now through 2/4/2024,Benaroya Hall,Music,Downtown,https://visitseattle.org/events/seattle-chamber-music-winter-festival/,47.60811665,-122.33697040702705,Weather forecast not found for specific date
Beethoven Emperor Concerto,2/1/2024 through 2/4/2024,Benaroya Hall,Music,Downtown,https://visitseattle.org/events/beethoven-emperor-concerto/,47.60811665,-122.33697040702705,Weather forecast not found for specific date
Sergio Mendes,2/1/2024 through 2/4/2024,Dimitriou's Jazz Alley,Music,Downtown,https://visitseattle.org/events/sergio-mendes/,47.6148163,-122.339691,Weather forecast not found for specific date
Daniel Tiger’s Neighborhood,2/4/2024,The Paramount Theatre,Theatre,Downtown,https://visitseattle.org/events/daniel-tigers-neighborhood/,40.8697559,-73.42561952873208,Weather forecast not found for specific date
Lil Skies,2/4/2024,The Showbox,Music,Downtown,https://visitseattle.org/events/lil-skies/,47.6085136,-122.3394726,Weather forecast not found for specific date
Criminal,2/5/2024,The Moore Theatre,Theatre,Downtown,https://visitseattle.org/events/criminal/,42.2896932,-83.7207314,Weather forecast not found for specific date
Neck Deep,2/5/2024,Showbox SoDo,Music,Pioneer Square,https://visitseattle.org/events/neck-deep/,47.5880461,-122.333928,Weather forecast not found for specific date
Kazu Kibuishi with Donna Barba Higuera,2/6/2024,Town Hall Seattle,Readings & Lectures,Downtown,https://visitseattle.org/events/kazu-kibuishi-with-donna-barba-higuera/,47.6090191,-122.32993774092222,Weather forecast not found for specific date
Night Lovell,2/6/2024,The Showbox,Music,Downtown,https://visitseattle.org/events/night-lovell/,47.6085136,-122.3394726,Weather forecast not found for specific date
Soja,2/6/2024,The Neptune Theatre,Music,University District,https://visitseattle.org/events/soja/,N/A,N/A,N/A
Kenny Barron Trio,2/6/2024 through 2/7/2024,Dimitriou's Jazz Alley,Music,Downtown,https://visitseattle.org/events/kenny-barron-trio/,47.6148163,-122.339691,Weather forecast not found for specific date
Tamara Payne: The Life and Legacy of Malcolm X,2/7/2024,Town Hall Seattle,Readings & Lectures,Downtown,https://visitseattle.org/events/tamara-payne-the-life-and-legacy-of-malcolm-x/,47.6090191,-122.32993774092222,Weather forecast not found for specific date
The Kills,2/7/2024,Showbox SoDo,Music,Pioneer Square,https://visitseattle.org/events/the-kills/,47.5880461,-122.333928,Weather forecast not found for specific date
An Evening with Tina Campt: Black Feminist Visual Culture,2/8/2024,Town Hall Seattle,Readings & Lectures,Downtown,https://visitseattle.org/events/an-evening-with-tina-campt-black-feminist-visual-culture/,47.6090191,-122.32993774092222,Weather forecast not found for specific date
Art and Transformation,2/8/2024,Bainbridge Island Museum of Art,Readings & Lectures,West,https://visitseattle.org/events/art-and-transformation/,47.6251322,-122.51453295865404,Weather forecast not found for specific date
Eric Bellinger,2/8/2024,The Showbox,Music,Downtown,https://visitseattle.org/events/eric-bellinger/,47.6085136,-122.3394726,Weather forecast not found for specific date
Futurebirds and Nude Party,2/8/2024,The Neptune Theatre,Music,University District,https://visitseattle.org/events/futurebirds-and-nude-party/,N/A,N/A,N/A
Ilana Glazer Live,2/8/2024,The Moore Theatre,Theatre,Downtown,https://visitseattle.org/events/ilana-glazer-live/,42.2896932,-83.7207314,Weather forecast not found for specific date
Mister Blank,2/8/2024,Nectar Lounge,Music,Fremont / Ballard,https://visitseattle.org/events/mister-blank/,47.6523876,-122.3538541520202,Weather forecast not found for specific date
The Thorn,2/8/2024 through 2/9/2024,The Paramount Theatre,Theatre,Downtown,https://visitseattle.org/events/the-thorn/,40.8697559,-73.42561952873208,Weather forecast not found for specific date
Barry Can’t Swim,2/9/2024,Neumos,Music,Capitol Hill / Central District,https://visitseattle.org/events/barry-cant-swim/,47.613954,-122.3196108,Weather forecast not found for specific date
Dark Star Orchestra,2/9/2024,The Showbox,Music,Downtown,https://visitseattle.org/events/dark-star-orchestra/,47.6085136,-122.3394726,Weather forecast not found for specific date
Gov’t Mule,2/9/2024,The Moore Theatre,Music,Downtown,https://visitseattle.org/events/govt-mule/,42.2896932,-83.7207314,Weather forecast not found for specific date
Mayer Hawthorne,2/9/2024,The Neptune Theatre,Music,University District,https://visitseattle.org/events/mayer-hawthorne/,N/A,N/A,N/A
Moontricks,2/9/2024,The Crocodile,Music,Downtown,https://visitseattle.org/events/moontricks/,47.6146474,-122.3490734,Weather forecast not found for specific date
OBOE / OBOE,2/9/2024,415 Westlake,Music,Queen Anne / Seattle Center,https://visitseattle.org/events/oboe-oboe/,47.622554,-122.3386578,Weather forecast not found for specific date
Seattle Boat Show,2/2/2024 through 2/10/2024,Lumen Field,Festivals & Special Events,Pioneer Square,https://visitseattle.org/events/seattle-boat-show/,47.5953459,-122.33164431196111,Weather forecast not found for specific date
Randall Goosby Plays Mozart,2/8/2024 through 2/10/2024,Benaroya Hall,Music,Downtown,https://visitseattle.org/events/randall-goosby-plays-mozart/,47.60811665,-122.33697040702705,Weather forecast not found for specific date
Art by Design,2/9/2024 through 2/10/2024,Seattle Design Center,Visual Arts & Galleries,Downtown,https://visitseattle.org/events/art-by-design/,47.55148885,-122.32828666347223,Weather forecast not found for specific date
Brazilian Carnaval 2024,2/10/2024,The Crocodile,Music,Downtown,https://visitseattle.org/events/brazilian-carnaval-2024/,47.6146474,-122.3490734,Weather forecast not found for specific date
Chase Rice,2/10/2024,Showbox SoDo,Music,Pioneer Square,https://visitseattle.org/events/chase-rice/,47.5880461,-122.333928,Weather forecast not found for specific date
Joe “Mr. D”  Dombrowski,2/10/2024,The Moore Theatre,Theatre,Downtown,https://visitseattle.org/events/joe-mr-d-dombrowski/,42.2896932,-83.7207314,Weather forecast not found for specific date
JVNA,2/10/2024,The Showbox,Music,Downtown,https://visitseattle.org/events/jvna/,47.6085136,-122.3394726,Weather forecast not found for specific date
The Temptations &  The Four Tops,2/10/2024,The Paramount Theatre,Music,Downtown,https://visitseattle.org/events/the-temptations-the-four-tops/,40.8697559,-73.42561952873208,Weather forecast not found for specific date
Quixote Nuevo,Now through 2/11/2024,Seattle Rep,Theatre,Queen Anne / Seattle Center,https://visitseattle.org/events/quixote-nuevo/,47.6145597,-122.3285576,Weather forecast not found for specific date
Kent Stowell’s Swan Lake,2/2/2024 through 2/11/2024,Marion Oliver McCaw Hall,Dance,Queen Anne / Seattle Center,https://visitseattle.org/events/kent-stowells-swan-lake/,47.62397705,-122.35038850536958,Weather forecast not found for specific date
Blood Sweat  and Tears,2/8/2024 through 2/11/2024,Dimitriou's Jazz Alley,Music,Downtown,https://visitseattle.org/events/blood-sweat-and-tears/,47.6148163,-122.339691,Weather forecast not found for specific date
Love at the Zoo,2/10/2024 through 2/11/2024,Point Defiance Zoo and Aquarium,Festivals & Special Events,South,https://visitseattle.org/events/love-at-the-zoo/,47.3049439,-122.52137750626918,Weather forecast not found for specific date
Scott Bradlee’s Postmodern Jukebox,2/11/2024,The Paramount Theatre,Music,Downtown,https://visitseattle.org/events/scott-bradlees-postmodern-jukebox/,40.8697559,-73.42561952873208,Weather forecast not found for specific date
Tourist and Amtrac,2/11/2024,The Showbox,Music,Downtown,https://visitseattle.org/events/tourist-and-amtrac/,47.6085136,-122.3394726,Weather forecast not found for specific date
Eliades Ochoa,2/13/2024,The Moore Theatre,Music,Downtown,https://visitseattle.org/events/eliades-ochoa/,42.2896932,-83.7207314,Weather forecast not found for specific date
K. Wayne Yang,2/13/2024,Town Hall Seattle,Readings & Lectures,Downtown,https://visitseattle.org/events/k-wayne-yang/,47.6090191,-122.32993774092222,Weather forecast not found for specific date
Maddie Zahm,2/15/2024,The Neptune Theatre,Music,University District,https://visitseattle.org/events/maddie-zahm/,N/A,N/A,N/A
Cory Wong Winter 2024 Tour,2/16/2024,The Paramount Theatre,Music,Downtown,https://visitseattle.org/events/cory-wong-winter-2024-tour/,40.8697559,-73.42561952873208,Weather forecast not found for specific date
Circa:Humans 2.0,2/15/2024 through 2/17/2024,Meany Center for the Performing Arts,Theatre,University District,https://visitseattle.org/events/circahumans-2-0/,N/A,N/A,N/A
Jon Batiste,2/17/2024,The Paramount Theatre,Music,Downtown,https://visitseattle.org/events/jon-batiste/,40.8697559,-73.42561952873208,Weather forecast not found for specific date
TobyMac Hits Deep 2024,2/17/2024,accesso ShoWare Center,Music,South,https://visitseattle.org/events/tobymac-hits-deep-2024/,47.38765995,-122.24000381780328,Weather forecast not found for specific date
A Case for the Existence of God,2/2/2024 through 2/18/2024,ACT Theatre,Theatre,Downtown,https://visitseattle.org/events/a-case-for-the-existence-of-god/,47.6108495,-122.3323262,Weather forecast not found for specific date
Northwest Flower & Garden Festival,2/14/2024 through 2/18/2024,Seattle Convention Center,Festivals & Special Events,Downtown,https://visitseattle.org/events/northwest-flower-garden-festival/,47.61175385,-122.33156275066185,Weather forecast not found for specific date
The Princess Bride in Concert with the Seattle Symphony,2/14/2024 through 2/18/2024,Benaroya Hall,Music,Downtown,https://visitseattle.org/events/the-princess-bride-in-concert-with-the-seattle-symphony/,47.60811665,-122.33697040702705,Weather forecast not found for specific date
